shipment_id,ship_date,origin_hub,destination_region,transport_mode,carrier,shipment_volume_m3,weight_kg,distance_km,planned_delivery_days,actual_delivery_days,delivery_delay_days,transportation_cost,fuel_surcharge_pct,on_time_flag,damaged_flag,customer_rating
1,2025-04-13,Newark,International,Rail,Carrier B,2.49,500.8,5648.8,12,11,-1,3353.0,5.8,1,0,4.79
2,2025-01-22,Los Angeles,Midwest,Road,Carrier B,1.58,227.9,446.5,2,2,0,588.94,11.9,1,0,4.43
3,2025-11-03,Los Angeles,Midwest,Road,Carrier D,6.43,721.8,246.7,1,3,2,522.35,15.5,0,0,4.83
4,2025-03-22,Newark,Northeast,Rail,Carrier B,0.79,155.8,864.6,3,4,1,563.95,13.9,0,0,4.53
5,2025-08-03,Newark,Northeast,Road,Carrier B,1.92,228.5,954.7,2,2,0,1135.07,4.1,1,0,4.85
6,2025-12-10,Chicago,Northeast,Road,Carrier C,5.73,517.5,1006.2,2,2,0,1419.41,4.0,1,0,5.0
7,2025-08-04,Los Angeles,Southwest,Air,Carrier D,2.83,527.3,740.5,1,1,0,2865.97,10.8,1,0,5.0
8,2025-02-11,Newark,Northeast,Road,Carrier B,1.92,215.3,818.4,2,1,-1,1008.38,7.3,1,0,5.0
9,2025-01-28,Newark,Northeast,Sea,Carrier B,1.65,230.2,865.8,4,3,-1,292.81,15.9,1,1,2.44
10,2025-06-14,Chicago,Northeast,Road,Carrier D,3.53,461.8,869.1,3,1,-2,1211.59,17.4,1,0,4.23
11,2025-04-23,Chicago,Southeast,Sea,Carrier B,2.82,493.9,894.0,4,3,-1,318.65,9.7,1,0,4.69
12,2025-07-03,Atlanta,Southeast,Rail,Carrier B,2.9,555.3,937.9,3,3,0,649.3,10.6,1,0,4.83
13,2025-12-12,Atlanta,West,Road,Carrier A,2.68,528.5,1700.1,4,6,2,2472.84,14.0,0,0,4.95
14,2025-09-20,Newark,Northeast,Sea,Carrier B,3.15,335.0,879.3,3,4,1,322.11,13.5,0,0,4.49
15,2025-06-10,Newark,Northeast,Road,Carrier D,3.73,382.8,1013.1,2,1,-1,1348.91,13.4,1,0,5.0
16,2025-10-16,Seattle,Southeast,Rail,Carrier B,4.1,381.6,685.2,2,3,1,489.46,7.0,0,0,4.57
17,2025-09-21,Atlanta,Midwest,Road,Carrier B,5.44,815.5,542.6,2,2,0,823.59,14.5,1,0,5.0
18,2025-02-15,Los Angeles,West,Rail,Carrier D,4.64,1008.1,1466.7,4,1,-3,997.13,7.6,1,0,4.96
19,2025-01-18,Chicago,Southeast,Rail,Carrier D,1.05,126.8,506.5,2,4,2,347.76,15.7,0,0,4.38
20,2025-06-19,Dallas,West,Rail,Carrier D,4.36,746.1,2022.6,5,10,5,1396.26,14.9,0,0,2.54
21,2025-11-18,Seattle,Southeast,Road,Carrier D,3.36,287.2,562.3,2,3,1,850.3,11.1,0,0,4.38
22,2025-04-18,Los Angeles,Midwest,Rail,Carrier A,8.76,864.1,597.1,3,2,-1,572.01,13.7,1,0,4.48
23,2025-02-27,Dallas,Northeast,Sea,Carrier C,1.54,156.9,401.9,2,6,4,146.14,11.2,0,0,2.9
24,2025-09-29,Los Angeles,Southwest,Air,Carrier B,0.67,125.3,1229.5,1,1,0,4393.78,4.7,1,0,4.91
25,2025-08-06,Dallas,Midwest,Road,Carrier A,0.34,57.8,734.0,2,1,-1,885.55,8.6,1,0,5.0
26,2025-11-21,Los Angeles,Northeast,Road,Carrier B,3.17,508.2,802.0,2,3,1,1204.55,12.6,0,0,4.87
27,2025-11-19,Chicago,International,Sea,Carrier A,2.01,397.7,6106.5,18,20,2,2034.17,15.2,0,0,4.34
28,2025-03-16,Los Angeles,Northeast,Road,Carrier D,0.23,37.7,661.4,2,3,1,768.88,4.9,0,0,5.0
29,2025-08-12,Los Angeles,Southeast,Air,Carrier C,1.77,264.1,951.5,1,1,0,3520.48,7.5,1,0,4.84
30,2025-10-11,Seattle,Southwest,Road,Carrier B,6.44,1368.6,1246.0,3,5,2,1607.84,4.7,0,0,4.93
